"","year","plot","strip","numsp","spnum","rich","mass.live"
"284",2002,330,3,2,2,2,140.183
"285",2002,331,3,16,17,11,339.467
"286",2002,333,3,1,1,1,0.812
"287",2002,334,3,2,2,1,89.783
"288",2002,335,3,2,3,1,20.083
"289",2002,336,3,16,17,11,367.016
"290",2002,338,3,1,2,1,19
"291",2002,339,3,16,17,13,358.4
"292",2002,34,3,16,17,10,307.449
"293",2002,342,3,2,3,2,341.2
"294",2002,35,3,16,17,10,123.767
"295",2002,44,3,4,5,2,61
"296",2002,45,3,4,4,3,110.866
"297",2002,46,3,16,17,12,257.507
"298",2002,48,3,2,2,2,219.517
"299",2002,5,3,1,1,1,109.4
"300",2002,50,3,8,9,6,166.397
"301",2002,53,3,4,4,3,118.567
"302",2002,56,3,2,2,2,262.233
"303",2002,57,3,8,10,6,239.083
"304",2002,58,3,4,5,4,108.655
"305",2002,6,3,2,2,2,36.55
"306",2002,62,3,4,5,2,73.117
"307",2002,67,3,8,10,4,314.466
"308",2002,68,3,16,17,10,656.818
"309",2002,69,3,1,1,1,34.4
"310",2002,70,3,4,4,4,201.6
"311",2002,73,3,2,3,1,26.3
"312",2002,74,3,8,9,3,82.333
"313",2002,75,3,2,2,2,162.067
"314",2002,81,3,8,8,6,207.667
"315",2002,82,3,16,17,10,239.834
"316",2002,83,3,1,1,1,74.433
"317",2002,87,3,1,1,1,95.25
"318",2002,89,3,16,16,9,280.545
"319",2002,9,3,16,17,11,471.299
"320",2002,92,3,1,1,1,139.133
"321",2002,93,3,4,4,3,99.484
"322",2002,94,3,1,1,1,94.1
"323",2002,98,3,8,8,6,384.159
"324",2003,104,3,8,8,7,258.618
"325",2003,107,3,16,17,9,150.966
"326",2003,108,3,16,17,10,365.05
"327",2003,109,3,1,1,1,37.183
"328",2003,11,3,1,1,1,27.283
"329",2003,110,3,4,4,4,220.784
"330",2003,111,3,8,10,5,109.867
"331",2003,115,3,8,9,3,52.317
"332",2003,117,3,2,2,2,329.183
"333",2003,118,3,8,9,6,81.25
"334",2003,12,3,8,10,7,253.749
"335",2003,125,3,2,2,2,214.967
"336",2003,127,3,2,2,1,31.017
"337",2003,129,3,1,1,1,210.383
"338",2003,130,3,8,8,5,324.25
"339",2003,133,3,4,6,2,119.6
"340",2003,135,3,1,1,1,68.183
"341",2003,136,3,16,17,12,325.341
"342",2003,137,3,1,1,1,543.2
"343",2003,138,3,4,4,4,208.416
"344",2003,139,3,4,4,3,201.667
"345",2003,14,3,2,2,2,200.467
"346",2003,142,3,1,1,1,115.733
"347",2003,146,3,8,9,4,143.166
"348",2003,149,3,4,6,2,95.367
"349",2003,15,3,8,10,4,84.367
"350",2003,153,3,1,1,1,3.217
"351",2003,156,3,16,17,8,102.117
"352",2003,157,3,2,2,1,46.6
"353",2003,16,3,1,1,1,32.117
"354",2003,160,3,16,17,10,130.451
"355",2003,163,3,1,1,1,78.183
"356",2003,164,3,16,17,9,145.667
"357",2003,165,3,2,2,2,126.234
"358",2003,167,3,1,1,1,140.45
"359",2003,168,3,2,2,2,144.583
"360",2003,169,3,16,17,8,436.7
"361",2003,170,3,8,10,6,132.549
"362",2003,171,3,2,2,2,122.55
"363",2003,174,3,16,17,10,297.5
"364",2003,175,3,2,2,2,212.1
"365",2003,176,3,4,4,3,105.933
"366",2003,177,3,8,9,5,112.799
"367",2003,178,3,8,9,6,157.416
"368",2003,185,3,1,1,1,78.9
"369",2003,186,3,16,17,8,416.95
"370",2003,189,3,2,2,1,65.217
"371",2003,190,3,4,4,3,198.484
"372",2003,193,3,2,2,2,347.716
"373",2003,197,3,2,2,2,133.367
"374",2003,199,3,4,4,2,247.35
"375",2003,2,3,1,1,1,15.933
"376",2003,20,3,1,1,1,152.583
"377",2003,201,3,4,4,3,1008.616
"378",2003,202,3,16,17,10,594.366
"379",2003,205,3,1,1,1,117.9
"380",2003,206,3,8,9,7,461.751
"381",2003,208,3,8,8,7,474.567
"382",2003,210,3,8,8,6,461.034
"383",2003,211,3,2,4,1,20.017
"384",2003,213,3,8,9,5,148.917
"385",2003,22,3,8,10,3,88.867
"386",2003,220,3,16,17,10,299.05
"387",2003,223,3,4,4,2,84.7
"388",2003,224,3,2,2,2,104.167
"389",2003,225,3,4,4,2,143.466
"390",2003,227,3,16,17,11,372.601
"391",2003,229,3,4,4,3,141.317
"392",2003,230,3,1,1,1,93.983
"393",2003,232,3,8,10,5,228.001
"394",2003,233,3,4,4,3,158.233
"395",2003,234,3,2,2,2,274.867
"396",2003,235,3,16,17,9,586.351
"397",2003,236,3,2,2,2,253.533
"398",2003,237,3,1,1,1,29.7
"399",2003,239,3,16,17,9,555.916
"400",2003,24,3,4,4,3,58.8
"401",2003,242,3,16,17,10,391.235
"402",2003,253,3,16,17,10,289.319
"403",2003,256,3,1,1,1,2.167
"404",2003,257,3,16,17,11,503.382
"405",2003,259,3,2,2,2,304
"406",2003,26,3,4,4,3,147.733
"407",2003,265,3,1,1,1,171.717
"408",2003,266,3,8,9,5,82.067
"409",2003,267,3,1,1,1,182.967
"410",2003,268,3,1,1,1,118.35
"411",2003,27,3,16,17,12,306.532
"412",2003,273,3,16,17,10,554.751
"413",2003,278,3,2,2,2,27.23
"414",2003,28,3,4,4,2,75.75
"415",2003,280,3,1,1,1,43.317
"416",2003,282,3,1,1,1,49.8
"417",2003,283,3,8,8,6,136.733
"418",2003,286,3,4,4,4,98.232
"419",2003,287,3,4,5,3,54.65
"420",2003,29,3,1,1,1,191.75
"421",2003,290,3,1,2,1,12.25
"422",2003,291,3,1,1,1,113.333
"423",2003,292,3,8,9,6,313.1
"424",2003,293,3,8,8,6,276.899
"425",2003,299,3,16,17,10,350.583
"426",2003,3,3,4,5,4,50.917
"427",2003,30,3,16,17,10,299.401
"428",2003,300,3,2,2,2,236.167
"429",2003,301,3,16,17,13,315.367
"430",2003,302,3,4,5,3,217.783
"431",2003,303,3,8,10,5,185.017
"432",2003,304,3,2,2,2,87.067
"433",2003,307,3,8,9,6,352.016
"434",2003,308,3,1,1,1,28.15
"435",2003,31,3,1,1,1,68.917
"436",2003,311,3,2,2,2,156.067
"437",2003,313,3,8,9,5,283.501
"438",2003,318,3,16,17,11,392.551
"439",2003,32,3,2,2,1,28.433
"440",2003,322,3,2,2,1,53.767
"441",2003,324,3,2,2,2,28.933
"442",2003,325,3,4,5,4,230.95
"443",2003,328,3,16,17,12,512.084
"444",2003,329,3,16,17,10,266.384
"445",2003,33,3,4,5,2,48.234
"446",2003,330,3,2,2,2,93.217
"447",2003,331,3,16,17,10,278.766
"448",2003,333,3,1,1,1,1.883
"449",2003,334,3,2,2,1,44.483
"450",2003,335,3,2,3,1,63.017
"451",2003,336,3,16,17,10,418.816
"452",2003,338,3,1,2,1,4.783
"453",2003,339,3,16,17,13,300.049
"454",2003,34,3,16,17,9,238.868
"455",2003,342,3,2,3,2,283.666
"456",2003,35,3,16,17,10,256.202
"457",2003,44,3,4,5,2,40.434
"458",2003,45,3,4,4,3,156.15
"459",2003,46,3,16,17,12,221.333
"460",2003,48,3,2,2,2,292.767
"461",2003,5,3,1,1,1,72
"462",2003,50,3,8,9,6,121.283
"463",2003,53,3,4,4,3,105.7
"464",2003,56,3,2,2,2,505.784
"465",2003,57,3,8,10,6,237.133
"466",2003,58,3,4,5,4,106.117
"467",2003,6,3,2,2,2,23.55
"468",2003,62,3,4,5,2,71.05
"469",2003,67,3,8,10,4,354.7
"470",2003,68,3,16,17,10,372.033
"471",2003,69,3,1,1,1,42.933
"472",2003,70,3,4,4,4,447.383
"473",2003,73,3,2,3,1,26.683
"474",2003,74,3,8,9,4,75.8
"475",2003,75,3,2,2,2,83.217
"476",2003,81,3,8,8,5,247.601
"477",2003,82,3,16,17,9,374.418
"478",2003,83,3,1,1,1,84.917
"479",2003,87,3,1,1,1,51.667
"480",2003,89,3,16,16,11,398.983
"481",2003,9,3,16,17,12,281.317
"482",2003,92,3,1,1,1,115
"483",2003,93,3,4,4,4,179.733
"484",2003,94,3,1,1,1,196.45
"485",2003,98,3,8,8,5,362.533
"486",2004,104,3,8,8,6,256.192
"487",2004,107,3,16,17,9,155.617
"488",2004,108,3,16,17,10,262.633
"489",2004,109,3,1,1,1,64.407
"490",2004,11,3,1,1,1,65.135
"491",2004,110,3,4,4,4,225.05
"492",2004,111,3,8,10,4,62.532
"493",2004,115,3,8,9,3,62.599
"494",2004,117,3,2,2,2,260.117
"495",2004,118,3,8,9,4,51.251
"496",2004,12,3,8,10,7,286.8
"497",2004,125,3,2,2,2,108.8
"498",2004,127,3,2,2,1,24.917
"499",2004,129,3,1,1,1,125.527
"500",2004,130,3,8,8,5,176.533
"501",2004,133,3,4,6,3,162.983
"502",2004,135,3,1,1,1,51.05
"503",2004,136,3,16,17,12,391.351
"504",2004,137,3,1,1,1,156.333
"505",2004,138,3,4,4,3,173.267
"506",2004,139,3,4,4,2,434.55
"507",2004,14,3,2,2,2,152.333
"508",2004,142,3,1,1,1,134.3
"509",2004,146,3,8,9,5,64.233
"510",2004,149,3,4,6,2,44.884
"511",2004,15,3,8,10,3,80.384
"512",2004,153,3,1,1,1,9.283
"513",2004,156,3,16,17,10,126.601
"514",2004,157,3,2,2,1,74.742
"515",2004,16,3,1,1,1,7.122
"516",2004,160,3,16,17,10,301.29
"517",2004,163,3,1,1,1,74.217
"518",2004,164,3,16,17,8,124.05
"519",2004,165,3,2,2,1,74.338
"520",2004,167,3,1,1,1,112.583
"521",2004,168,3,2,2,2,60.516
"522",2004,169,3,16,17,10,421.201
"523",2004,170,3,8,10,4,73.134
"524",2004,171,3,2,2,2,276.817
"525",2004,174,3,16,17,10,252.667
"526",2004,175,3,2,2,2,330.367
"527",2004,176,3,4,4,3,218.116
"528",2004,177,3,8,9,6,120.866
"529",2004,178,3,8,9,6,149.166
"530",2004,185,3,1,1,1,39.15
"531",2004,186,3,16,17,9,360.181
"532",2004,189,3,2,2,1,47.783
"533",2004,190,3,4,4,3,131.283
"534",2004,193,3,2,2,2,337.833
"535",2004,197,3,2,2,2,129.834
"536",2004,199,3,4,4,2,381.05
"537",2004,2,3,1,1,1,36.683
"538",2004,20,3,1,1,1,84.283
"539",2004,201,3,4,4,3,192.35
"540",2004,202,3,16,17,10,385.606
"541",2004,205,3,1,1,1,109.95
"542",2004,206,3,8,9,7,186.3
"543",2004,208,3,8,8,7,371.434
"544",2004,210,3,8,8,7,272.249
"545",2004,211,3,2,4,1,11.133
"546",2004,213,3,8,9,7,112.467
"547",2004,22,3,8,10,4,90.517
"548",2004,220,3,16,17,9,214.766
"549",2004,223,3,4,4,3,215.21
"550",2004,224,3,2,2,2,53.583
"551",2004,225,3,4,4,2,163.517
"552",2004,227,3,16,17,10,405.4
"553",2004,229,3,4,4,4,146.317
"554",2004,230,3,1,1,1,78.333
"555",2004,232,3,8,10,5,316.667
"556",2004,233,3,4,4,3,232.766
"557",2004,234,3,2,2,2,272.683
"558",2004,235,3,16,17,10,335.031
"559",2004,236,3,2,2,2,196.483
"560",2004,237,3,1,1,1,27.4
"561",2004,239,3,16,17,12,312.201
"562",2004,24,3,4,4,3,46.434
"563",2004,242,3,16,17,10,353.85
"564",2004,253,3,16,17,12,340.533
"565",2004,256,3,1,1,1,5.617
"566",2004,257,3,16,17,11,244.299
"567",2004,259,3,2,2,2,256.2
"568",2004,26,3,4,4,2,87.017
"569",2004,265,3,1,1,1,213.317
"570",2004,266,3,8,9,5,60.167
"571",2004,267,3,1,1,1,204.583
"572",2004,268,3,1,1,1,88.753
"573",2004,27,3,16,17,13,370.251
"574",2004,273,3,16,17,11,425.033
"575",2004,278,3,2,2,1,60.017
"576",2004,28,3,4,4,2,128.452
"577",2004,280,3,1,1,1,66.755
"578",2004,282,3,1,1,1,42.583
"579",2004,283,3,8,8,6,44.1
"580",2004,286,3,4,4,4,145.267
"581",2004,287,3,4,5,3,37.061
"582",2004,29,3,1,1,1,135.783
"583",2004,290,3,1,2,1,106.683
"584",2004,291,3,1,1,1,65.167
"585",2004,292,3,8,9,6,326.299
"586",2004,293,3,8,8,6,400.116
"587",2004,299,3,16,17,9,419.4
"588",2004,3,3,4,5,2,314.655
"589",2004,30,3,16,17,9,305.034
"590",2004,300,3,2,2,2,379.733
"591",2004,301,3,16,17,11,200.401
"592",2004,302,3,4,5,3,275.999
"593",2004,303,3,8,10,5,344.966
"594",2004,304,3,2,2,2,73.6
"595",2004,307,3,8,9,4,273.049
"596",2004,308,3,1,1,1,47.1
"597",2004,31,3,1,1,1,37.117
"598",2004,311,3,2,2,2,113.016
"599",2004,313,3,8,9,5,263.15
"600",2004,318,3,16,17,10,334.099
"601",2004,32,3,2,2,1,315.233
"602",2004,322,3,2,2,1,66.55
"603",2004,324,3,2,2,1,15.45
"604",2004,325,3,4,5,4,104.2
"605",2004,328,3,16,17,10,375.668
"606",2004,329,3,16,17,9,283.367
"607",2004,33,3,4,5,2,50.62
"608",2004,330,3,2,2,2,87.433
"609",2004,331,3,16,17,11,389.632
"610",2004,334,3,2,2,1,30.833
"611",2004,335,3,2,3,1,51.067
"612",2004,336,3,16,17,11,259.783
"613",2004,338,3,1,2,1,30.85
"614",2004,339,3,16,17,9,203.283
"615",2004,34,3,16,17,10,235.533
"616",2004,342,3,2,3,2,375.35
"617",2004,35,3,16,17,10,187.601
"618",2004,44,3,4,5,2,71.34
"619",2004,45,3,4,4,3,56.552
"620",2004,46,3,16,17,12,318.868
"621",2004,48,3,2,2,2,175.733
"622",2004,5,3,1,1,1,12.935
"623",2004,50,3,8,9,5,107.733
"624",2004,53,3,4,4,3,95.2
"625",2004,56,3,2,2,2,272.834
"626",2004,57,3,8,10,4,109.299
"627",2004,58,3,4,5,3,37.209
"628",2004,6,3,2,2,2,36.916
"629",2004,62,3,4,5,2,55.35
"630",2004,67,3,8,10,4,230.13
"631",2004,68,3,16,17,11,406.166
"632",2004,69,3,1,1,1,46.383
"633",2004,70,3,4,4,4,192.767
"634",2004,73,3,2,3,1,72.608
"635",2004,74,3,8,9,4,67.816
"636",2004,75,3,2,2,2,60.404
"637",2004,81,3,8,8,5,90.483
"638",2004,82,3,16,17,11,356.899
"639",2004,83,3,1,1,1,150.893
"640",2004,87,3,1,1,1,34.088
"641",2004,89,3,16,16,11,319.115
"642",2004,9,3,16,17,12,308.051
"643",2004,92,3,1,1,1,91.252
"644",2004,93,3,4,4,3,187.55
"645",2004,94,3,1,1,1,143.55
"646",2004,98,3,8,8,5,275.618
"647",2005,104,3,8,8,6,197.567
"648",2005,107,3,16,17,10,193.832
"649",2005,108,3,16,17,11,327.76
"650",2005,109,3,1,1,1,38.167
"651",2005,11,3,1,1,1,48.133
"652",2005,110,3,4,4,4,131.484
"653",2005,111,3,8,10,3,131.017
"654",2005,115,3,8,9,4,43.317
"655",2005,117,3,2,2,2,87.134
"656",2005,118,3,8,9,5,94.117
"657",2005,12,3,8,10,7,210.216
"658",2005,125,3,2,2,2,117.45
"659",2005,127,3,2,2,1,37.05
"660",2005,129,3,1,1,1,62.417
"661",2005,130,3,8,8,5,177.017
"662",2005,133,3,4,6,3,105.833
"663",2005,135,3,1,1,1,49.683
"664",2005,136,3,16,17,10,267.016
"665",2005,137,3,1,1,1,298.6
"666",2005,138,3,4,4,4,136.6
"667",2005,139,3,4,4,2,68.533
"668",2005,14,3,2,2,2,57.833
"669",2005,142,3,1,1,1,45.75
"670",2005,146,3,8,9,4,208.234
"671",2005,149,3,4,6,1,25.317
"672",2005,15,3,8,10,4,57.132
"673",2005,153,3,1,1,1,11.683
"674",2005,156,3,16,17,10,170.02
"675",2005,157,3,2,2,1,57.7
"676",2005,16,3,1,1,1,14.833
"677",2005,160,3,16,17,10,103.949
"678",2005,163,3,1,1,1,54.017
"679",2005,164,3,16,17,10,216.884
"680",2005,165,3,2,2,2,92.704
"681",2005,167,3,1,1,1,83.05
"682",2005,168,3,2,2,2,70.833
"683",2005,169,3,16,17,10,283.501
"684",2005,170,3,8,10,6,99.983
"685",2005,171,3,2,2,1,80.1
"686",2005,174,3,16,17,10,223.514
"687",2005,175,3,2,2,2,153.584
"688",2005,176,3,4,4,3,197.084
"689",2005,177,3,8,9,6,131.443
"690",2005,178,3,8,9,6,177.069
"691",2005,185,3,1,1,1,40.1
"692",2005,186,3,16,17,10,426.466
"693",2005,189,3,2,2,1,22.283
"694",2005,190,3,4,4,3,55.583
"695",2005,193,3,2,2,2,574.1
"696",2005,197,3,2,2,2,150.184
"697",2005,199,3,4,4,2,205.05
